_id,name,location,tipo,dist,lat,lon
607d5cab941fb22df8d6160d,Cafelito,"{'type': 'Point', 'coordinates': [40.40836, -3.702761]}",vegan,94.2110488268946,40.40836,-3.702761
607d5cab941fb22df8d61604,Viva Chapata,"{'type': 'Point', 'coordinates': [40.4093865025, -3.7010118679]}",vegan,282.1218276537194,40.4093865025,-3.7010118679
607d5cab941fb22df8d615f3,La Encomienda,"{'type': 'Point', 'coordinates': [40.4106719712, -3.7059818747]}",vegan,347.0803327819608,40.4106719712,-3.7059818747
607d5cab941fb22df8d61613,Swinton & Grant,"{'type': 'Point', 'coordinates': [40.4059533721, -3.7018705985]}",vegan,364.1981383277221,40.4059533721,-3.7018705985
607d5cab941fb22df8d61638,Medias Puri,"{'type': 'Point', 'coordinates': [40.4124446254, -3.7034908342]}",club,403.98147541742605,40.4124446254,-3.7034908342
607d5cab941fb22df8d61600,la oveja negra,"{'type': 'Point', 'coordinates': [40.4093220354, -3.6998114404]}",vegan,412.3086207457119,40.4093220354,-3.6998114404
607d5cab941fb22df8d61661,LA HUELGA en Lavapiés,"{'type': 'Point', 'coordinates': [40.4090725152, -3.6996981419]}",club,421.97187530571637,40.4090725152,-3.6996981419
607d5cab941fb22df8d61602,Yatiri,"{'type': 'Point', 'coordinates': [40.4126899, -3.7033725873]}",vegan,431.3907443411612,40.4126899,-3.7033725873
607d5cab941fb22df8d61667,Club 33,"{'type': 'Point', 'coordinates': [40.4119769783, -3.7011140219]}",club,439.625031578977,40.4119769783,-3.7011140219
607d5cab941fb22df8d61612,Martina Cocina,"{'type': 'Point', 'coordinates': [40.4103264223, -3.7074081249]}",vegan,468.72087459490285,40.4103264223,-3.7074081249
607d5cab941fb22df8d615f5,Distrito Vegano,"{'type': 'Point', 'coordinates': [40.4069720377, -3.6996788207]}",vegan,469.68943838914623,40.4069720377,-3.6996788207
607d5cab941fb22df8d61623,El Secuestrador de Besos,"{'type': 'Point', 'coordinates': [40.4116960638, -3.7065739895]}",vegan,470.7264425032437,40.4116960638,-3.7065739895
607d5cab941fb22df8d6166d,La Rollerie,"{'type': 'Point', 'coordinates': [40.4138538399, -3.7028908044]}",club,564.3433982378109,40.4138538399,-3.7028908044
607d5cab941fb22df8d6168b,Fame,"{'type': 'Point', 'coordinates': [40.414012, -3.703544]}",club,578.1379371508269,40.414012,-3.703544
607d5cab941fb22df8d61616,Bar Díaz,"{'type': 'Point', 'coordinates': [40.4039169788, -3.7015548682]}",vegan,584.0466437956718,40.4039169788,-3.7015548682
607d5cab941fb22df8d61606,Buns & Bones,"{'type': 'Point', 'coordinates': [40.411385115, -3.6987812609]}",vegan,596.23933271723,40.411385115,-3.6987812609
607d5cab941fb22df8d616be,Nexway,"{'type': 'Point', 'coordinates': [40.4142986, -3.7033074]}",competency,610.2320761333111,40.4142986,-3.7033074
607d5cab941fb22df8d616c9,Nexway,"{'type': 'Point', 'coordinates': [40.4142986, -3.7033074]}",competency,610.2320761333111,40.4142986,-3.7033074
607d5cab941fb22df8d6161f,Yoka Loka,"{'type': 'Point', 'coordinates': [40.411614585, -3.6986928116]}",vegan,617.3675353328347,40.411614585,-3.6986928116
607d5cab941fb22df8d615f1,pura vida vegan bar,"{'type': 'Point', 'coordinates': [40.410208473, -3.7090293481]}",vegan,637.0787636565144,40.410208473,-3.7090293481
607d5cab941fb22df8d6168c,The Room Madrid,"{'type': 'Point', 'coordinates': [40.415024, -3.70258]}",club,697.7371197853735,40.415024,-3.70258
607d5cab941fb22df8d61655,Argo,"{'type': 'Point', 'coordinates': [40.4145621877, -3.7005598575]}",club,717.1001989417094,40.4145621877,-3.7005598575
607d5cab941fb22df8d61609,Restaurante Emma y Julia,"{'type': 'Point', 'coordinates': [40.4125488662, -3.7089612914]}",vegan,738.2760088894337,40.4125488662,-3.7089612914
607d5cab941fb22df8d6165a,basarri gin club,"{'type': 'Point', 'coordinates': [40.4088339197, -3.7103289654]}",club,762.468882060829,40.4088339197,-3.7103289654
607d5cab941fb22df8d6166a,Clubbers Shot Point,"{'type': 'Point', 'coordinates': [40.4157491444, -3.703816278]}",club,771.9767499093539,40.4157491444,-3.703816278
607d5cab941fb22df8d61636,People Club / Maxime,"{'type': 'Point', 'coordinates': [40.4064383728, -3.7100332763]}",club,775.5843409787453,40.4064383728,-3.7100332763
607d5cab941fb22df8d61682,Taberna El Olibo,"{'type': 'Point', 'coordinates': [40.4158275479, -3.7027242649]}",club,784.2967019253456,40.4158275479,-3.7027242649
607d5cab941fb22df8d616a1,Parque Infantil,"{'type': 'Point', 'coordinates': [40.4017733119, -3.7043743495]}",kindergarten,787.7795830552849,40.4017733119,-3.7043743495
607d5cab941fb22df8d61671,Smile,"{'type': 'Point', 'coordinates': [40.4151896361, -3.6996670432]}",club,826.2462891097342,40.4151896361,-3.6996670432
607d5cab941fb22df8d6167c,Samsara,"{'type': 'Point', 'coordinates': [40.4160571724, -3.7010544917]}",club,849.3309856638897,40.4160571724,-3.7010544917
607d5cab941fb22df8d6162d,Cardamomo,"{'type': 'Point', 'coordinates': [40.4154150671, -3.6995539658]}",club,854.200787968241,40.4154150671,-3.6995539658
607d5cab941fb22df8d61607,La Huerta de Tudela,"{'type': 'Point', 'coordinates': [40.414903, -3.698672]}",vegan,863.0423686603538,40.414903,-3.698672
607d5cab941fb22df8d61660,La Fontana de Oro,"{'type': 'Point', 'coordinates': [40.4163947287, -3.7016041636]}",club,868.2562177711254,40.4163947287,-3.7016041636
607d5cab941fb22df8d616c4,BuyVIP,"{'type': 'Point', 'coordinates': [40.4167413, -3.7032498]}",competency,881.6528679214983,40.4167413,-3.7032498
607d5cab941fb22df8d616cf,BuyVIP,"{'type': 'Point', 'coordinates': [40.4167413, -3.7032498]}",competency,881.6528679214983,40.4167413,-3.7032498
607d5cab941fb22df8d61664,Café-Concierto La Fídula,"{'type': 'Point', 'coordinates': [40.413209309, -3.6964351529]}",club,924.1146277197698,40.413209309,-3.6964351529
607d5cab941fb22df8d61603,Artemisa,"{'type': 'Point', 'coordinates': [40.4160322677, -3.6988907186]}",vegan,951.3066212635474,40.4160322677,-3.6988907186
607d5cab941fb22df8d615f4,Restaurante Yerbabuena,"{'type': 'Point', 'coordinates': [40.4163651072, -3.7077272424]}",vegan,963.495219743397,40.4163651072,-3.7077272424
607d5cab941fb22df8d615ea,Starbucks San Miguel,"{'type': 'Point', 'coordinates': [40.4157329758, -3.7087178227]}",starbucks,965.2948863325743,40.4157329758,-3.7087178227
607d5cab941fb22df8d61684,Ateneo Restaurant Bar & Club,"{'type': 'Point', 'coordinates': [40.4153941783, -3.6978138107]}",club,965.9641497761174,40.4153941783,-3.6978138107
607d5cab941fb22df8d616c3,Genasys,"{'type': 'Point', 'coordinates': [40.4161835, -3.6988729]}",competency,966.5720198675027,40.4161835,-3.6988729
607d5cab941fb22df8d616ce,Genasys,"{'type': 'Point', 'coordinates': [40.4161835, -3.6988729]}",competency,966.5720198675027,40.4161835,-3.6988729
607d5cab941fb22df8d615eb,Starbucks ECI Preciados,"{'type': 'Point', 'coordinates': [40.4174674, -3.7043957]}",starbucks,967.3313873933132,40.4174674,-3.7043957
607d5cab941fb22df8d6160c,Chocolatería San Ginés,"{'type': 'Point', 'coordinates': [40.416754337, -3.7070788402]}",vegan,969.4017570065062,40.416754337,-3.7070788402
607d5cab941fb22df8d6164b,Joy Eslava,"{'type': 'Point', 'coordinates': [40.4169526383, -3.7066937741]}",club,972.9358877739845,40.4169526383,-3.7066937741
607d5cab941fb22df8d615e2,Starbucks,"{'type': 'Point', 'coordinates': [40.417539, -3.702775]}",starbucks,973.0619019613279,40.417539,-3.702775
607d5cab941fb22df8d615e7,Starbucks,"{'type': 'Point', 'coordinates': [40.4174894215, -3.7046651404]}",starbucks,973.3751566052244,40.4174894215,-3.7046651404
607d5cab941fb22df8d615d6,Starbucks Arenal 14,"{'type': 'Point', 'coordinates': [40.4171951671, -3.7061185488]}",starbucks,976.9135276946554,40.4171951671,-3.7061185488
607d5cab941fb22df8d615fb,La Quietud Tiyoweh,"{'type': 'Point', 'coordinates': [40.4111531739, -3.6949271742]}",vegan,987.046904393598,40.4111531739,-3.6949271742
607d5cab941fb22df8d61622,UDON,"{'type': 'Point', 'coordinates': [40.4177087609, -3.7026939238]}",vegan,992.6143658405706,40.4177087609,-3.7026939238
607d5cab941fb22df8d615f7,Viva Burger,"{'type': 'Point', 'coordinates': [40.4126301933, -3.711682748]}",vegan,1007.0493066089202,40.4126301933,-3.711682748
607d5cab941fb22df8d61675,Bahiana Club,"{'type': 'Point', 'coordinates': [40.413783788, -3.7111246754]}",club,1014.7867225322459,40.413783788,-3.7111246754
607d5cab941fb22df8d61649,Casino de Madrid,"{'type': 'Point', 'coordinates': [40.4177045801, -3.70003681]}",club,1059.9986959633018,40.4177045801,-3.70003681
607d5cab941fb22df8d616a9,Parque Infantil,"{'type': 'Point', 'coordinates': [40.4014897763, -3.7098073431]}",kindergarten,1075.6701402883432,40.4014897763,-3.7098073431
607d5cab941fb22df8d6162a,Cassette Club,"{'type': 'Point', 'coordinates': [40.4186482929, -3.7032541125]}",club,1093.4107868682227,40.4186482929,-3.7032541125
607d5cab941fb22df8d61674,Moondance,"{'type': 'Point', 'coordinates': [40.4184087598, -3.7012585935]}",club,1094.7975749222637,40.4184087598,-3.7012585935
607d5cab941fb22df8d6168a,Sala Wind,"{'type': 'Point', 'coordinates': [40.4188051052, -3.7032580342]}",club,1110.8161991680777,40.4188051052,-3.7032580342
607d5cab941fb22df8d616cb,Tuenti Technologies,"{'type': 'Point', 'coordinates': [40.4158236, -3.696277]}",competency,1118.1374632106038,40.4158236,-3.696277
607d5cab941fb22df8d616c0,Tuenti Technologies,"{'type': 'Point', 'coordinates': [40.4158236, -3.696277]}",competency,1118.1374632106038,40.4158236,-3.696277
607d5cab941fb22df8d6163d,Star Studio 54,"{'type': 'Point', 'coordinates': [40.4188925054, -3.7034269131]}",club,1120.2665609708017,40.4188925054,-3.7034269131
607d5cab941fb22df8d615c7,Starbucks Alcalá 21,"{'type': 'Point', 'coordinates': [40.4180381852, -3.6993715131]}",starbucks,1122.7079791125245,40.4180381852,-3.6993715131
607d5cab941fb22df8d61629,Mondo Disko,"{'type': 'Point', 'coordinates': [40.4180231587, -3.6991697317]}",club,1130.5316474869164,40.4180231587,-3.6991697317
607d5cab941fb22df8d61666,Cocó Madrid,"{'type': 'Point', 'coordinates': [40.4180701144, -3.6991825314]}",club,1134.6555348634245,40.4180701144,-3.6991825314
607d5cab941fb22df8d615cf,Starbucks Reina Sofia,"{'type': 'Point', 'coordinates': [40.4088521458, -3.6932365393]}",starbucks,1140.2562322979065,40.4088521458,-3.6932365393
607d5cab941fb22df8d6165d,MOSS Music Palace,"{'type': 'Point', 'coordinates': [40.4096926093, -3.6932658093]}",club,1141.226108599847,40.4096926093,-3.6932658093
607d5cab941fb22df8d61633,Teatro Kapital,"{'type': 'Point', 'coordinates': [40.4098642642, -3.6932513431]}",club,1144.6278226347124,40.4098642642,-3.6932513431
607d5cab941fb22df8d615ed,Starbucks Palace,"{'type': 'Point', 'coordinates': [40.414995, -3.695058]}",starbucks,1162.4319148853274,40.414995,-3.695058
607d5cab941fb22df8d6161b,ANTICAFÉ,"{'type': 'Point', 'coordinates': [40.4168119631, -3.7102716703]}",vegan,1167.1390252999765,40.4168119631,-3.7102716703
607d5cab941fb22df8d615d2,Starbucks,"{'type': 'Point', 'coordinates': [40.4153232735, -3.6949486688]}",starbucks,1194.0152737152277,40.4153232735,-3.6949486688
607d5cab941fb22df8d615fe,AbonaVida,"{'type': 'Point', 'coordinates': [40.419167432, -3.706632337]}",vegan,1203.1164695583443,40.419167432,-3.706632337
607d5cab941fb22df8d61652,Costello Club,"{'type': 'Point', 'coordinates': [40.4195303306, -3.7006918372]}",club,1230.8697367547563,40.4195303306,-3.7006918372
607d5cab941fb22df8d615e9,Starbucks Teatro Real,"{'type': 'Point', 'coordinates': [40.4181064839, -3.7096060775]}",starbucks,1237.7644114414377,40.4181064839,-3.7096060775
607d5cab941fb22df8d615c6,Starbucks Preciados 27,"{'type': 'Point', 'coordinates': [40.4196678457, -3.7061354224]}",starbucks,1242.0770460672427,40.4196678457,-3.7061354224
607d5cab941fb22df8d615d8,Starbucks,"{'type': 'Point', 'coordinates': [40.418054, -3.710009]}",starbucks,1258.2687358475812,40.418054,-3.710009
607d5cab941fb22df8d615ca,Starbucks Gran Vía 30,"{'type': 'Point', 'coordinates': [40.4201403939, -3.7028860334]}",starbucks,1260.6078753422184,40.4201403939,-3.7028860334
607d5cab941fb22df8d61621,Plaza del Callao,"{'type': 'Point', 'coordinates': [40.4201448052, -3.7057628322]}",vegan,1284.7551944379466,40.4201448052,-3.7057628322
607d5cab941fb22df8d61648,Mercado de la Reina,"{'type': 'Point', 'coordinates': [40.4195318186, -3.6988707977]}",club,1297.0538718158955,40.4195318186,-3.6988707977
607d5cab941fb22df8d6167f,Mercado de la Reina Gin Club,"{'type': 'Point', 'coordinates': [40.4201885615, -3.7006976581]}",club,1301.6044136476862,40.4201885615,-3.7006976581
607d5cab941fb22df8d615fc,Sanissimo Opera,"{'type': 'Point', 'coordinates': [40.4189831243, -3.7093189082]}",vegan,1303.8950221349924,40.4189831243,-3.7093189082
607d5cab941fb22df8d6160b,Celicioso,"{'type': 'Point', 'coordinates': [40.4203533209, -3.7010269929]}",vegan,1311.267703613492,40.4203533209,-3.7010269929
607d5cab941fb22df8d61617,Shi-Shang,"{'type': 'Point', 'coordinates': [40.4207436951, -3.70488092]}",vegan,1335.0369780309932,40.4207436951,-3.70488092
607d5cab941fb22df8d616a5,Parque Infantil Plaza De Oriente,"{'type': 'Point', 'coordinates': [40.417535, -3.712035]}",kindergarten,1358.9879382290073,40.417535,-3.712035
607d5cab941fb22df8d616a7,Parque infantil,"{'type': 'Point', 'coordinates': [40.41747776, -3.71209463]}",kindergarten,1359.1349264323471,40.41747776,-3.71209463
607d5cab941fb22df8d6165e,Beer Station,"{'type': 'Point', 'coordinates': [40.4199936619, -3.7086283981]}",club,1368.390730863761,40.4199936619,-3.7086283981
607d5cab941fb22df8d615ee,Starbucks,"{'type': 'Point', 'coordinates': [40.421095, -3.70256]}",starbucks,1368.7524730516536,40.421095,-3.70256
607d5cab941fb22df8d61654,Ya'sta Club,"{'type': 'Point', 'coordinates': [40.4210986359, -3.7020152756]}",club,1375.0196719912774,40.4210986359,-3.7020152756
607d5cab941fb22df8d615c0,Starbucks Room Mate Oscar,"{'type': 'Point', 'coordinates': [40.4207518355, -3.6993145297]}",starbucks,1405.4791897051573,40.4207518355,-3.6993145297
607d5cab941fb22df8d61640,Demode,"{'type': 'Point', 'coordinates': [40.4216232555, -3.703496322]}",club,1423.6015148495424,40.4216232555,-3.703496322
607d5cab941fb22df8d61626,Malvy's Shakes,"{'type': 'Point', 'coordinates': [40.421469, -3.701465]}",vegan,1424.2335186543453,40.421469,-3.701465
607d5cab941fb22df8d61681,The Brunch Club,"{'type': 'Point', 'coordinates': [40.4216119276, -3.7027903663]}",club,1424.4103472203021,40.4216119276,-3.7027903663
607d5cab941fb22df8d615f0,B13 Bar,"{'type': 'Point', 'coordinates': [40.4219213176, -3.7034018917]}",vegan,1456.7366983421343,40.4219213176,-3.7034018917
607d5cab941fb22df8d6161d,Home Burger Bar,"{'type': 'Point', 'coordinates': [40.4218403068, -3.7055202642]}",vegan,1465.42422057023,40.4218403068,-3.7055202642
607d5cab941fb22df8d61658,Hotel Emperador Madrid,"{'type': 'Point', 'coordinates': [40.4214272971, -3.7078802984]}",club,1484.9600175354976,40.4214272971,-3.7078802984
607d5cab941fb22df8d61662,Café Libertad 8,"{'type': 'Point', 'coordinates': [40.4207417365, -3.6973581924]}",club,1490.5609634216635,40.4207417365,-3.6973581924
607d5cab941fb22df8d61690,Generación X,"{'type': 'Point', 'coordinates': [40.4222448529, -3.7037596265]}",basketball,1492.9765404434604,40.4222448529,-3.7037596265
607d5cab941fb22df8d616ae,Can Cut Peluquería Canina,"{'type': 'Point', 'coordinates': [40.3965751422, -3.7091415626]}",hairdresser,1497.95350971648,40.3965751422,-3.7091415626
607d5cab941fb22df8d61646,Stardust,"{'type': 'Point', 'coordinates': [40.4211312135, -3.7089642725]}",club,1498.9184055620376,40.4211312135,-3.7089642725
607d5cab941fb22df8d6162e,Cool,"{'type': 'Point', 'coordinates': [40.4211409909, -3.7089436525]}",club,1498.9775443086576,40.4211409909,-3.7089436525
607d5cab941fb22df8d615ef,VEGA,"{'type': 'Point', 'coordinates': [40.4223184139, -3.7060473849]}",vegan,1527.7987745284254,40.4223184139,-3.7060473849
607d5cab941fb22df8d615d1,Starbucks Gran Vía 58,"{'type': 'Point', 'coordinates': [40.4217519182, -3.7083782103]}",starbucks,1537.81832843334,40.4217519182,-3.7083782103
607d5cab941fb22df8d6167b,Vuelvete Loca,"{'type': 'Point', 'coordinates': [40.4226293219, -3.6994169004]}",club,1600.5866254960004,40.4226293219,-3.6994169004
607d5cab941fb22df8d615d0,Starbucks Fuencarral 43,"{'type': 'Point', 'coordinates': [40.4231129898, -3.7007984085]}",starbucks,1616.8783858542836,40.4231129898,-3.7007984085
607d5cab941fb22df8d6163f,Delirio,"{'type': 'Point', 'coordinates': [40.4221260314, -3.6972801184]}",club,1632.5004001886955,40.4221260314,-3.6972801184
607d5cab941fb22df8d61615,La Bicicleta Café,"{'type': 'Point', 'coordinates': [40.4237896016, -3.7022626514]}",vegan,1669.7574582441855,40.4237896016,-3.7022626514
607d5cab941fb22df8d615f9,Restaurante Vegaviana,"{'type': 'Point', 'coordinates': [40.423272191, -3.6981513504]}",vegan,1712.7605602316278,40.423272191,-3.6981513504
607d5cab941fb22df8d61659,Naif Sandwich & Bar,"{'type': 'Point', 'coordinates': [40.4243040714, -3.7019229621]}",club,1730.1036414139771,40.4243040714,-3.7019229621
607d5cab941fb22df8d6160e,LUSH,"{'type': 'Point', 'coordinates': [40.4242012893, -3.7007108317]}",vegan,1737.5425571691446,40.4242012893,-3.7007108317
607d5cab941fb22df8d61683,Club Pasión Habanos “Casa de América”,"{'type': 'Point', 'coordinates': [40.4199374822, -3.6922427771]}",club,1758.7543679743942,40.4199374822,-3.6922427771
607d5cab941fb22df8d61691,Parque de Atenas,"{'type': 'Point', 'coordinates': [40.4113299009, -3.7193844944]}",basketball,1792.5410632238506,40.4113299009,-3.7193844944
607d5cab941fb22df8d615fa,Loving Hut,"{'type': 'Point', 'coordinates': [40.4240120441, -3.7093376059]}",vegan,1810.4743005773578,40.4240120441,-3.7093376059
607d5cab941fb22df8d615c5,Starbucks Plaza de España,"{'type': 'Point', 'coordinates': [40.4233196432, -3.7108828447]}",starbucks,1810.4819805215598,40.4233196432,-3.7108828447
607d5cab941fb22df8d61653,Bogui Jazz,"{'type': 'Point', 'coordinates': [40.4231021205, -3.6956486054]}",club,1811.440759336634,40.4231021205,-3.6956486054
607d5cab941fb22df8d61669,James Joyce Irish Pub,"{'type': 'Point', 'coordinates': [40.4197022039, -3.691310176]}",club,1816.5277939471791,40.4197022039,-3.691310176
607d5cab941fb22df8d61678,Velvet Room,"{'type': 'Point', 'coordinates': [40.422457, -3.694314]}",club,1827.5560113046315,40.422457,-3.694314
607d5cab941fb22df8d61610,In Dreams Café,"{'type': 'Point', 'coordinates': [40.4251234173, -3.7003660938]}",vegan,1845.2658239502491,40.4251234173,-3.7003660938
607d5cab941fb22df8d61619,Food Truck,"{'type': 'Point', 'coordinates': [40.4238155756, -3.6960864532]}",vegan,1859.2183886078326,40.4238155756,-3.6960864532
607d5cab941fb22df8d615e8,Starbucks,"{'type': 'Point', 'coordinates': [40.4031205771, -3.6876876856]}",starbucks,1868.0249337795249,40.4031205771,-3.6876876856
607d5cab941fb22df8d615f6,Veggie ROOM,"{'type': 'Point', 'coordinates': [40.4256178806, -3.7026350727]}",vegan,1869.7146507976652,40.4256178806,-3.7026350727
607d5cab941fb22df8d61624,El Huerto de Lucas,"{'type': 'Point', 'coordinates': [40.4239026102, -3.6960118559]}",vegan,1871.5665591975858,40.4239026102,-3.6960118559
607d5cab941fb22df8d61625,El Rey de Tallarines,"{'type': 'Point', 'coordinates': [40.4246323229, -3.7094618928]}",vegan,1879.7747519004024,40.4246323229,-3.7094618928
607d5cab941fb22df8d6163c,Maravillas EspectaClub,"{'type': 'Point', 'coordinates': [40.4258256152, -3.7043476294]}",club,1892.8922348533877,40.4258256152,-3.7043476294
607d5cab941fb22df8d6162c,Fulanita de Tal,"{'type': 'Point', 'coordinates': [40.4246685124, -3.6964409288]}",club,1928.2634270673914,40.4246685124,-3.6964409288
607d5cab941fb22df8d6162b,KuRGaN Club,"{'type': 'Point', 'coordinates': [40.4261722009, -3.7041652367]}",club,1930.4348507260065,40.4261722009,-3.7041652367
607d5cab941fb22df8d61656,DLRO Live,"{'type': 'Point', 'coordinates': [40.4249227405, -3.6968616901]}",club,1935.7961670821267,40.4249227405,-3.6968616901
607d5cab941fb22df8d6166b,Tupperware,"{'type': 'Point', 'coordinates': [40.426278267, -3.7017088807]}",club,1950.6952086858948,40.426278267,-3.7017088807
607d5cab941fb22df8d61605,faborit,"{'type': 'Point', 'coordinates': [40.4243052069, -3.7117324643]}",vegan,1951.3178711478831,40.4243052069,-3.7117324643
607d5cab941fb22df8d6161e,Matadero Madrid,"{'type': 'Point', 'coordinates': [40.3922702088, -3.6975002289]}",vegan,1953.9934598688387,40.3922702088,-3.6975002289
607d5cab941fb22df8d61686,Nightfall - Metal club,"{'type': 'Point', 'coordinates': [40.4263995489, -3.7041050306]}",club,1955.4205858392202,40.4263995489,-3.7041050306
607d5cab941fb22df8d615c2,Starbucks Plaza Río 2,"{'type': 'Point', 'coordinates': [40.3913038541, -3.701122859]}",starbucks,1962.093118586581,40.3913038541,-3.701122859
607d5cab941fb22df8d61692,Centro Deportivo Municipal La Chopera,"{'type': 'Point', 'coordinates': [40.4123932552, -3.6861920357]}",basketball,1965.2129196629066,40.4123932552,-3.6861920357
607d5cab941fb22df8d61650,Club Allard,"{'type': 'Point', 'coordinates': [40.4230281477, -3.7139871924]}",club,1965.5769472945292,40.4230281477,-3.7139871924
607d5cab941fb22df8d616a3,Parque Infantil,"{'type': 'Point', 'coordinates': [40.426771941, -3.704096854]}",kindergarten,1996.7310543777146,40.426771941,-3.704096854
